"date","npp","photo","ar","lai","f5","evapm","cleaf","cwood","croot","csap","cheart","csto","ctotal","wue","ls","frequency","sim_year"
1979,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.33851458850545,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"2y",0
1980,1.72369355867192,2.52158114084866,0.855460790181625,7.38070541179947,0.878959467423558,1.72671601374787,0.257849685080034,34.8380602818234,0.341399062170433,3.89015962001454,30.9479006618088,22.8541528199436,58.2914618490175,0.00653033095757828,58,"2y",1
1981,1.75027683583561,2.540359778585,0.84534256847729,7.4219229977955,0.881704841020424,1.71635572349146,0.256769821046474,33.9295525631294,0.3397535698282,3.85406523362661,30.0754873295028,23.3753924871645,57.9014684411685,0.00669426630146891,58,"2y",2
1982,1.6575132985173,2.46990013765733,0.872262056519969,7.49399304171418,0.852624199716281,1.69318432692033,0.259785000149716,37.0449415595398,0.344142173196655,4.00401098393835,33.0409305756015,21.4046913211568,59.053560054043,0.00689065763327922,58,"2y",3
1983,1.70097324882423,2.46945448250341,0.81869521045826,7.13332804216808,0.857658561905954,1.74107122407118,0.248464555722233,36.0381262144715,0.328229050421165,3.72709989046957,32.311026324002,22.546629481047,59.1614493016619,0.00648673673561025,58,"2y",4
1984,1.71973801929274,2.53053279598778,0.871108472439533,7.59447878264707,0.866866486844775,1.63397507876566,0.262835741556353,34.8712411239126,0.348311507226896,4.02176657774616,30.8494745461665,22.5593342114531,58.041722584149,0.00779867200856431,58,"2y",5
1985,1.72563875477725,2.51212198575961,0.842491807462806,7.41694487323078,0.863228073340035,1.66443493005815,0.255978384701277,34.4426354994276,0.338744711692969,3.85634549111881,30.5862900083088,22.7647495444567,57.8021081402786,0.00823193869263273,58,"2y",6
1986,1.70412604000597,2.51100366664103,0.867079937234582,7.54342235074694,0.857035254686077,1.6243943384971,0.261080867606533,34.992015060797,0.346008592003099,3.99997995398774,30.9920351068092,22.2624030300875,57.8615075504941,0.00887787061822298,58,"2y",7
1987,1.52097531284072,2.34039104366956,0.880547690988089,7.3790597999697,0.798325628271734,1.66443731846607,0.253199632174361,39.0430812544465,0.33581952436107,4.03368925424343,35.009392000203,19.5242641515725,59.1563645625544,0.00788861707576105,58,"2y",8
1988,1.1355329903209,1.89030404620967,0.799559418229581,6.74019180265586,0.635653144264678,1.53364722812986,0.229422769319317,46.7664739544861,0.302662642458889,3.8274847973,42.9389891571861,13.016625211105,60.3151845773693,0.00725345171187195,58,"2y",9
1989,1.22063468398174,1.97913543199712,0.805459430605191,6.9135474153986,0.662727647925204,1.50622594425375,0.236037711665436,44.3026522891708,0.311672129356251,3.85794740529313,40.4447048838777,14.3173985968041,59.1677607269966,0.00802956394081866,58,"2y",10
1990,0.746809647810762,1.43529719676452,0.707412402638866,6.01920480729738,0.479832514988157,1.37006789695257,0.206307198899277,44.6092980247131,0.26950577548287,3.40067314942322,41.2086248752899,7.3347689470366,52.4198799461319,0.00661463598108417,58,"2y",11
1991,0.752033741767311,1.42942801635199,0.695287470553987,5.94337689558211,0.480256085725807,1.37755431967122,0.205608392896776,38.4496984004898,0.26849574115368,3.28641661075037,35.1632817897395,7.38236072558925,46.3061632601296,0.00724903666117489,58,"2y",12
1992,0.612250121208401,1.25264467750091,0.648461428861776,5.61578369837206,0.422764963030153,1.29602051617299,0.196316131458904,31.7827975645127,0.255098303010547,3.01556173078889,28.7672358337238,5.26881433822733,37.5030263372095,0.00716340219252876,58,"2y",13
1993,0.683214579474894,1.33995977848162,0.670948509037641,5.82565889726931,0.450234565963012,1.31772198637618,0.201663587818021,34.8893760965959,0.262844352485509,3.17941909367091,31.709957002925,6.25436475539115,41.6082487922906,0.00760380524865716,58,"2y",14
1994,0.605596811816005,1.23876993685915,0.645265748287482,5.71454143507955,0.414304597780476,1.25846407209961,0.199391450567504,32.4567301253532,0.259575090517106,3.0025038441242,29.454226281229,5.20658235464347,38.1222790210813,0.00854292952227326,56.8493150684931,"2y",15
1995,0.514034864768939,1.11495479404353,0.606939764797302,5.46908886623039,0.372996716626879,1.14826389177846,0.193118879398496,31.6770305335782,0.250661471772158,2.70190608418804,28.9751244493901,3.83851912362222,35.959330008371,0.0089059549189274,45,"2y",16
1996,0.674027645124274,1.31964650475446,0.657350378730215,6.00373224287285,0.435540496511917,1.12343263200707,0.206103827720781,29.1099305837414,0.268297599236268,2.9855948946334,26.124335689108,6.19765954564998,35.7819915563484,0.0108997567178496,44,"2y",17
1997,0.500337883384641,1.08412328043129,0.593251947418082,5.60160488175072,0.359309839128002,0.982762313396573,0.191631042850797,28.4293635229807,0.249080461144495,2.58402025188385,25.8453432710968,3.93487586868845,32.8049508956644,0.0109727255940788,40.4520547945205,"2y",18
1998,0.37430827631414,0.874114779109778,0.504665929927105,5.18569987610488,0.28706014449691,0.585813178890936,0.172631414274117,27.0641741201,0.223894547664208,2.14220766126692,24.9219664588331,2.43039086265965,29.891090944698,0.019294646317547,10.7041095890411,"2y",19
1999,0.918037654298186,1.56079098687638,0.664077220842419,6.35334816297992,0.507820247222194,0.44111618584783,0.211989439959267,30.346772130392,0.27723345986243,3.01175816931855,27.3350139610734,9.84847119900531,40.684466229219,0.0341639008858701,6,"2y",20
2000,1.09892562998012,1.82807145630477,0.766604823063479,7.0976523793649,0.583716832713363,0.489638345383859,0.237956738300717,38.1067363372377,0.312853116175223,3.49952727910314,34.6072090581346,12.5166560053632,51.1742021970769,0.0303144252315157,6,"2y",21
2001,0.905727720534924,1.59209907096903,0.713990319806111,6.52281775165205,0.513500536417281,0.475321296630031,0.218915561500656,38.865800849624,0.286983756561375,3.25185078011919,35.6139500695048,10.0082409534774,49.3799411211635,0.0272003702129322,6,"2y",22
2002,0.747154151785943,1.40301331035635,0.67199535630167,6.19174219557869,0.452163273047604,0.394445568674799,0.206701939955022,33.5243975328501,0.269624247133435,3.04902871992757,30.4753688129225,7.64166549445741,41.642389214396,0.0287997264956839,6,"2y",23
2003,0.587533314689916,1.19286178201505,0.610253802444144,5.82719244330602,0.390255628196208,0.329507594006974,0.190299144375749,31.120920788869,0.246870158464903,2.74577416454971,28.3751466243193,5.39522603848089,36.9533161301906,0.0319578276166021,6,"2y",24
2004,0.388537914311414,0.942837265586827,0.558059246230135,5.69269088786915,0.303109830678723,0.288889493071426,0.181364930766486,26.5290009967427,0.23508108157429,2.45964994956916,24.0693510471735,2.37950752391325,29.3249545329967,0.0273215208207603,5.23224043715847,"2y",25
2005,0.374243181447395,0.915068401042102,0.543146917348269,5.56809860499439,0.294089514971329,0.203067586857722,0.18119599413576,20.8520534561804,0.234654798104458,2.32630243688696,18.5257510192934,2.07581607338007,23.3437203218007,0.0334058976377728,2.09041095890411,"2y",26
2006,0.274760085903318,0.701572376855146,0.430502547120687,4.50560110264389,0.228832540592672,0.181839936998718,0.144901627220987,20.2644260596131,0.18781814149318,1.88323507186682,18.3811909877463,1.36766959839389,21.9648154267211,0.0274239557049888,1.68493150684932,"2y",27
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",28
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",29
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",30
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",31
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",32
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",33
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",34
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",35
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",36
2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2y",37
1979,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.33851458850545,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"4y",0
1980,1.72369355867192,2.52158114084866,0.855460790181625,7.38070541179947,0.878959467423558,1.72671601374787,0.257849685080034,34.8380602818234,0.341399062170433,3.89015962001454,30.9479006618088,22.8541528199436,58.2914618490175,0.00653033095757828,58,"4y",1
1981,1.75027683583561,2.540359778585,0.84534256847729,7.4219229977955,0.881704841020424,1.71635572349146,0.256769821046474,33.9295525631294,0.3397535698282,3.85406523362661,30.0754873295028,23.3753924871645,57.9014684411685,0.00669426630146891,58,"4y",2
1982,1.71506449456865,2.52555299499275,0.86844609636527,7.54225173368284,0.872982743059997,1.70061470841179,0.260909826813783,34.665204758309,0.345493150326897,3.96792625768688,30.6972785006221,22.302309189149,57.5739169245986,0.00697371597355133,58,"4y",3
1983,1.72597369334398,2.51592534866285,0.845553180826592,7.35135293463808,0.873236345759305,1.74334553825362,0.254869694364716,34.4571281978536,0.337312157840317,3.8460579349946,30.611070262859,22.9697381777807,58.0190482278394,0.00636013377850171,58,"4y",4
1984,1.77645680133248,2.57174317600581,0.850990515241875,7.51074731593403,0.884012315249076,1.64342406555934,0.260947450921626,32.8655541044979,0.345295703112602,3.8870879347252,28.9784661697727,23.6545541533081,57.1263514118402,0.00801907602527385,58,"4y",5
1985,1.77612989390683,2.57605220868345,0.855826347428964,7.56215384220434,0.883508510033046,1.65900005674864,0.261234301896145,33.1310086229956,0.345734560007907,3.90090363948127,29.2301049835144,23.4910696975254,57.2290471824251,0.00841539252957111,58,"4y",6
1986,1.78319402757002,2.57843574853469,0.851342635957656,7.48630861871023,0.886770047681162,1.65348370601389,0.25991629009045,33.1824650079209,0.343997778850237,3.88337698960033,29.2990880183205,23.8577239910181,57.6441030678797,0.00892392634431432,58,"4y",7
1987,1.70207638080871,2.54307829122028,0.903224447495443,7.61932589850887,0.870177620112148,1.69969749176567,0.264255607788738,35.8379070694948,0.350381167368153,4.07321916034891,31.7646879091459,22.1602516285373,58.612795473189,0.00812420069648667,58,"4y",8
1988,1.73354765365949,2.53059785009281,0.853452747441761,7.29868442712664,0.863958238217768,1.69950024386853,0.25562807166033,36.4715556846355,0.338330100684052,3.88845197800433,32.5831037066312,22.9002436619688,59.9657575189487,0.00807414194965285,58,"4y",9
1989,1.78260967992496,2.56727583454884,0.83860286993983,7.32600189349743,0.877122398100963,1.66417828395424,0.256664369276219,34.2752533353719,0.33940454363712,3.82801165734758,30.4472416780243,24.0639381036862,58.9352603519714,0.00868076223214328,58,"4y",10
1990,1.68274893075836,2.51620372945278,0.897050552611855,7.62134846378558,0.849172940912092,1.68944848801657,0.263348399265141,36.9380541398662,0.349257866308785,4.09386666335037,32.8441874765159,21.7596315563585,59.3102919617986,0.00712276527161593,58,"4y",11
1991,1.66662332021799,2.47632791560105,0.869667535941741,7.33994463641242,0.840779645382012,1.7154050525821,0.255612073207875,37.5993708148782,0.338704586378221,3.96832383446851,33.6310469804097,21.8055476411198,59.9992351155842,0.00741334019774665,58,"4y",12
1992,1.20952995803649,2.01119292278522,0.854934166979678,7.08541795367458,0.66699771036411,1.54792259052362,0.242480897200404,44.345357776269,0.320793128710262,4.04142788299361,40.3039298932754,14.1774234533388,59.0860552555185,0.00646143888213863,58,"4y",13
1993,1.41197393722224,2.19894845224867,0.841621817972118,7.11682074612712,0.733880242196572,1.60096198542471,0.246369379775628,43.6831649278696,0.325891187089772,3.95743174360205,39.7257331842675,17.4264644020205,61.6818898967555,0.0072107467732761,57.0109589041096,"4y",14
1994,1.28471444346757,2.05984122102139,0.825028881959669,6.94280476079317,0.682827814186515,1.54752057574601,0.237890936288848,46.3894564117717,0.314306235861303,3.94346595697757,42.4459904547941,15.4245229360296,62.3661765199514,0.00794291920393331,57,"4y",15
1995,1.07437915917162,1.82565626198791,0.791181667821743,6.58694275350106,0.60340330716149,1.53071408379938,0.226245611120183,45.7929644487395,0.298021991382283,3.72916361307932,42.0638008356602,11.905723501935,58.222955553177,0.00709252039177332,57,"4y",16
1996,1.29505608582166,2.07885388199382,0.83426198473707,7.0325908386952,0.684584562441192,1.55502495320054,0.241849296521377,43.4080519278299,0.319652868877952,3.93938887007503,39.4686630577548,15.5979811990612,59.5675352922904,0.00792146185288292,57,"4y",17
1997,0.890430098763447,1.6087676380665,0.747483736603878,6.19917040730354,0.532094746630436,1.45798482124144,0.214487586585402,44.5726907042576,0.281378362799258,3.54058954277243,41.0321011614852,9.33084415523277,54.399400808875,0.00709658537955127,57,"4y",18
1998,0.89214945796607,1.6115108192832,0.744432859577654,6.28261803155752,0.525338723195581,1.43042396498094,0.217235716949252,40.9324833455277,0.284526528165593,3.50434517027924,37.4281381752485,9.24750226183193,50.6817478524745,0.00795837282438922,57,"4y",19
1999,1.0816961914978,1.81648672424022,0.771428672336317,6.6701387800812,0.5922033029001,1.42197113430012,0.228655582526083,43.8783440239797,0.300793401701887,3.71577939325911,40.1625646307206,12.1080487216143,56.515841729822,0.00912709153277201,57,"4y",20
2000,0.895517145634951,1.60151796654828,0.731044896493013,6.2763015650282,0.520337352936425,1.40122247022783,0.215734775424439,44.0012338367955,0.282527895810826,3.51448351683163,40.4867503199639,9.4678592463172,53.967355754348,0.00809350500622727,57,"4y",21
2001,0.789666256519851,1.48860933949954,0.717978684057251,6.06930124797023,0.485407863454199,1.38337001088353,0.210298934471015,41.4230028697293,0.274720440378627,3.39867080585175,38.0243320638776,7.82725056517831,49.7352728097573,0.00770978857745737,57,"4y",22
2002,0.763913875808644,1.45092540606735,0.704641276601919,5.95378537179529,0.473244177015041,1.37546861744084,0.207514506400343,39.1558494889237,0.270937408264422,3.30775243739948,35.8480970515242,7.38426276207443,47.0185641656629,0.00778581179244236,57,"4y",23
2003,0.820759948217922,1.53792723761649,0.739595414017695,6.22786629466901,0.500755798464879,1.40530341241975,0.215752685205421,38.9448931059002,0.282158257921314,3.45207934797223,35.4928137579279,8.20504436481226,47.6478484138391,0.00816218639062517,57,"4y",24
2004,0.749478241708395,1.46003379073873,0.727832450745217,6.08512340402796,0.470659548482417,1.34356886451559,0.215725902871719,39.2531556147102,0.281465290824112,3.39131454047395,35.8618410742363,7.18667494422626,46.9370217526323,0.00769159427402335,57,"4y",25
2005,0.647776327522131,1.31860190678835,0.682935022218752,5.7101471791228,0.427581321639917,1.31440006491487,0.202405160071226,36.2069580961556,0.263549826407097,3.16547771395409,33.0414803822015,5.61861850007457,42.2915315827085,0.00773423297871922,57,"4y",26
2006,0.702528703385169,1.38215978645762,0.694562456364413,5.83178896255819,0.44837869025783,1.34177783802782,0.204117942363877,38.9909773039096,0.266146114522344,3.27185693142221,35.7191203724874,6.37117151342402,45.8324128742199,0.00706858137121606,57,"4y",27
2007,0.768906893312657,1.46188946215756,0.711931460281735,5.97221074303306,0.471373446881528,1.33692722062555,0.207821058711538,40.5927313969722,0.271352183369903,3.37776560673807,37.2149657902341,7.40318419739674,48.4750888364503,0.00732560797493101,57,"4y",28
2008,0.750873244197445,1.43723814051613,0.703701733401361,5.99490390204859,0.46657075172002,1.30457894684485,0.210041793080353,39.1583201739416,0.274130467600459,3.33468631070243,35.8236338632392,7.19758730329335,46.8400797379158,0.00761446734583119,57,"4y",29
2009,0.608903636942058,1.247350400955,0.655869473258304,5.64139978820364,0.405279266032268,1.14961873122748,0.196539285505126,38.0431226499779,0.256408990872101,3.00569532830731,35.0374273216705,5.46949643701238,43.9655673633675,0.00784233105534217,47.7013698630137,"4y",30
2010,1.01529215657373,1.73579176193352,0.750292272085564,6.54798442422791,0.552068595144187,0.742661696258714,0.229795197990948,38.6784607795134,0.30134777931585,3.27283606380258,35.4056247157109,10.9803500316359,50.1899537884561,0.0162448410159681,12,"4y",31
2011,1.10809246220395,1.87345116899235,0.806243428957507,6.9206156775345,0.591597542738072,0.767434082157946,0.247796522770192,40.4910982810475,0.326147998682833,3.50429435709453,36.986803923953,12.7001286115222,53.7651714140227,0.0159351490225043,12,"4y",32
2012,0.873418540335629,1.59882104899984,0.75012526036361,6.3308882332853,0.501159605082053,0.653343164453167,0.229749179466805,40.9599435285816,0.300522355574312,3.32051765235115,37.6394258762304,9.26379152045788,50.7540065840805,0.0166010794213009,12,"4y",33
2013,0.836698070759884,1.55246922380767,0.739208103149502,6.37116386478302,0.48972821470511,0.670521459048163,0.227343713843356,36.0593078657867,0.297180850213922,3.24693708980258,32.8123707759841,8.43906066105477,45.0228930908988,0.0266116268218428,12,"4y",34
2014,0.981110947743023,1.7228639423334,0.771069393316814,6.71248384260326,0.544755173430183,0.776792972787065,0.23734354436469,38.6509138406328,0.310981644220408,3.32999301209993,35.3209208285328,10.654134056553,49.8533730857709,0.0254609324546163,12,"4y",35
2015,0.914748227467531,1.65405293704644,0.768953508446963,6.59966946591704,0.520355454082143,0.72716869840298,0.230041147189489,39.1639589375639,0.301583379587792,3.31976156117374,35.8441973763902,9.91000690560341,49.6055903699446,0.0201070585715671,12,"4y",36
2016,0.762386016333173,1.44091807896397,0.694668397996254,6.04929708204035,0.452536316161232,0.609849816295883,0.21532069052127,35.0256130423274,0.280746477630636,3.0324292570626,31.9931837852648,7.64155288972211,43.1632331002014,0.0215195068648784,12,"4y",37
1979,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.33851458850545,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"6y",0
1980,1.72369355867192,2.52158114084866,0.855460790181625,7.38070541179947,0.878959467423558,1.72671601374787,0.257849685080034,34.8380602818234,0.341399062170433,3.89015962001454,30.9479006618088,22.8541528199436,58.2914618490175,0.00653033095757828,58,"6y",1
1981,1.75027683583561,2.540359778585,0.84534256847729,7.4219229977955,0.881704841020424,1.71635572349146,0.256769821046474,33.9295525631294,0.3397535698282,3.85406523362661,30.0754873295028,23.3753924871645,57.9014684411685,0.00669426630146891,58,"6y",2
1982,1.71506449456865,2.52555299499275,0.86844609636527,7.54225173368284,0.872982743059997,1.70061470841179,0.260909826813783,34.665204758309,0.345493150326897,3.96792625768688,30.6972785006221,22.302309189149,57.5739169245986,0.00697371597355133,58,"6y",3
1983,1.72597369334398,2.51592534866285,0.845553180826592,7.35135293463808,0.873236345759305,1.74334553825362,0.254869694364716,34.4571281978536,0.337312157840317,3.8460579349946,30.611070262859,22.9697381777807,58.0190482278394,0.00636013377850171,58,"6y",4
1984,1.79817963978747,2.59309584904351,0.851025694771747,7.53258551759589,0.892502678365732,1.65352987810753,0.261900317781662,31.774656682613,0.34660251114289,3.86660488896554,27.9080517936474,24.0148506595769,56.3980101711144,0.00784849319281875,58,"6y",5
1985,1.7938287832817,2.58926428704054,0.849585390882359,7.51901910144287,0.890309555903201,1.66598500727582,0.260212161112234,32.9338410717045,0.34415509861309,3.87096491705457,29.0628761546499,23.9119223463527,57.4501306777826,0.00838052012517859,58,"6y",6
1986,1.78083426749549,2.57584032242704,0.851289840809935,7.45645111261762,0.885816854806326,1.66304113503902,0.260201653290093,32.8903586663895,0.344382585384305,3.88406021857514,29.0062984478144,23.8501660196335,57.3451089246974,0.00873981612354162,58,"6y",7
1987,1.69652419786042,2.53722885588845,0.9045053186853,7.63380712628865,0.867487565385692,1.70234930316552,0.264203435352728,35.4370812240295,0.350465432495949,4.07841294427043,31.3586682797591,21.9993658094651,58.0511159013433,0.00802226811174975,58,"6y",8
1988,1.79052043390686,2.59342754154218,0.857903734244899,7.38250260510524,0.881471312895178,1.69103898077574,0.256530914120967,35.9852064955977,0.339186276592208,3.92009604943178,32.0651104461659,23.7792661860725,60.3601898723834,0.00808780452762817,58,"6y",9
1989,1.7996003912187,2.58153669472619,0.835673388145845,7.35375380625663,0.885046320676226,1.67229336721347,0.257153098420826,33.0007460417327,0.340123748759228,3.79927118889499,29.2014748528377,24.5176635517677,58.1156864406805,0.00866005354593215,58,"6y",10
1990,1.75232086476115,2.59578920855481,0.906958919285045,7.75823146410544,0.874251183456916,1.68592316123719,0.268435149629282,34.2525727220139,0.355908604909387,4.10298207359766,30.1495906484163,22.7369782373326,57.6138947138852,0.00708544944998529,58,"6y",11
1991,1.74002873072855,2.54591336534827,0.862655380240309,7.4327805242223,0.864897348569927,1.71701841124926,0.257362574150499,34.000663446886,0.340779558981797,3.89494128650305,30.1057221603829,23.1508314096024,57.7496369896207,0.00767617315926624,58,"6y",12
1992,1.63171871445261,2.44479634787243,0.873168363008667,7.44838379449507,0.822946386084079,1.70195056064372,0.255790250049989,37.6379509380444,0.338981293418963,3.98649987292764,33.6514510651167,21.0000673000952,59.2327897816085,0.00676324094597066,58,"6y",13
1993,1.70213971134424,2.50353299514226,0.859762717369222,7.41402900092111,0.842312715396638,1.66271807646716,0.256348136192237,37.6059206269786,0.339444131824125,3.94764009792696,33.6582805290517,22.5944792477352,60.7961921427302,0.00765828999754997,58,"6y",14
1994,1.72577205439877,2.52140279105457,0.850785330728359,7.3202043186088,0.849587543658812,1.67268724190332,0.255570410284852,37.051070428349,0.338114506485069,3.88708349468496,33.1639869336641,22.7598868986144,60.4046422437333,0.00846052925139877,58,"6y",15
1995,1.70621646984912,2.53190956993405,0.884359763192022,7.47751923062752,0.844414365264934,1.71366062283745,0.260325970235269,37.6381512154164,0.344711297986486,4.00326289482066,33.6348883205958,22.169560826971,60.4127493106092,0.0074978727514179,58,"6y",16
1996,1.80922437806129,2.62183871411513,0.87041961798179,7.47408951107361,0.875534483410397,1.67873617725155,0.261864314718935,34.4628097010921,0.34668742042835,3.93715186159403,30.5256578394981,24.4083170868351,59.4796785230745,0.00846634761770162,58,"6y",17
1997,1.66298394188051,2.5102048327615,0.909549127672076,7.67837004214955,0.830373393529539,1.66456254507148,0.262731411558761,37.3943525036375,0.348336350921047,4.12111469512547,33.273237808512,21.4495197573866,59.4549400235039,0.00764697380091206,58,"6y",18
1998,1.50314356224509,2.32271087155141,0.87948169486457,7.36736252784963,0.758631080080646,1.623468738889,0.252875050158772,42.7358795936519,0.335163815381075,4.08671961098262,38.6491599826692,18.9339046353108,62.2578230945025,0.00786860007392184,58,"6y",19
1999,1.63994474082961,2.42373909858252,0.837180619990136,7.28809571990815,0.796823406836743,1.57647683970298,0.252975660396162,40.2443177021991,0.334456105400588,3.9176021837122,36.3267155184868,21.1286864625923,61.9604359305881,0.00950308929618422,58,"6y",20
2000,1.71162912615338,2.51502322225493,0.859425929026235,7.3576977898092,0.826277098332981,1.62110920002074,0.256505430126399,39.0197961952562,0.339407727247409,3.97811635989916,35.0416798353571,22.4698405173102,62.0855498699402,0.00866151493320404,58,"6y",21
2001,1.49174174048943,2.321446460817,0.890556517602365,7.41138040216505,0.757019781552945,1.60446549155899,0.254667188495939,42.1893278885061,0.337546003787246,4.14230054479821,38.0470273437079,18.7313991990701,61.5129402798594,0.0078288586061398,58,"6y",22
