"date","npp","photo","ar","lai","f5","evapm","cleaf","cwood","croot","csap","cheart","csto","ctotal","wue","ls","frequency","sim_year"
2002,1.35514331109007,2.15823686274728,0.856140363611812,7.08603654059241,0.700392439638576,1.58009665569537,0.244024465055261,44.8639957673307,0.322712459746978,3.99970992877759,40.8642858385531,16.4925276999506,61.9232603920835,0.00757723483809176,58,"6y",23
2003,1.24541202458932,2.04939142603675,0.855186903969207,7.10191708916825,0.664055539697532,1.53804517926703,0.241139173701649,48.1814458908816,0.31867432293134,4.03479712741499,44.1466487634667,14.7136672082447,63.4549265957594,0.00797533943284617,58,"6y",24
2004,0.912108583594567,1.64954194998345,0.766396957663729,6.40079796132643,0.530615312294506,1.42485567952081,0.21742457689669,47.3776318771312,0.285214094180581,3.66619704540309,43.7114348317281,9.64213072671145,57.5224012749199,0.00733718723275122,58,"6y",25
2005,0.898560718499854,1.61951632464429,0.74750876992166,6.23184457806603,0.523907628812435,1.42901029233212,0.214973179859309,42.5262258517079,0.281724370909778,3.49970961089445,39.0265162408135,9.30608127825232,52.3290046807293,0.00730198896944005,58,"6y",26
2006,0.937668431985347,1.67967906526475,0.773934281957497,6.47734406964622,0.538255950863358,1.41386930559721,0.222335205793101,44.5174551057809,0.291945332939229,3.66555494153386,40.851900164247,9.79605187089634,54.8277875154095,0.00690021980569726,58,"6y",27
2007,1.04332537893717,1.81085992856836,0.809547472685928,6.71074788434002,0.577938937197444,1.44322088735934,0.230367010571903,47.1493794756367,0.303424365360264,3.85787325167319,43.2915062239635,11.3488165859279,59.0319874374968,0.00681823508561869,56.6712328767123,"6y",28
2008,1.25342976090597,2.04252978676165,0.838274459946002,7.00926800755939,0.658305515678778,1.5050263462232,0.242911578732464,45.9161286852306,0.32076782013881,3.96687987543671,41.9492488097938,14.5869373660612,61.066745450163,0.0069633570273365,56,"6y",29
2009,0.961008932090224,1.71210808655453,0.791234261456476,6.45906139228732,0.552191967120496,1.42919944374904,0.223630159611641,48.7802223573359,0.294587292172999,3.73123187210764,45.0489904852283,10.4885836631051,59.7870234722257,0.00598674693609825,55.1123287671233,"6y",30
2010,0.807566650546858,1.51584794035014,0.727327320177754,6.1506272535377,0.482720094891829,1.3303027895846,0.213923011365647,41.5943428080509,0.2793373474661,3.32766266363606,38.2666801444148,8.0408266332196,50.1284298001022,0.00651633609095151,49,"6y",31
2011,0.884536716235844,1.62593919258986,0.768649231062781,6.4637371453454,0.513603663133392,1.3407827386456,0.225396890796548,40.7255593423338,0.295406257582838,3.50761658461507,37.2179427577187,9.16816861017469,50.4145311008879,0.00659922343958734,49,"6y",32
2012,0.648790262254327,1.33049373860609,0.694393443286519,5.90217646946916,0.418119874863595,1.23048905278369,0.206449849892352,37.0810517279634,0.268856753410145,3.16691849630818,33.9141332316552,5.70245666138066,43.2588149926466,0.0066755244579747,49,"6y",33
2013,0.772304603322888,1.47030357947114,0.714824937249469,6.07469059320538,0.468064223938908,1.33248494326731,0.211925438890162,36.0576296120233,0.276529597365634,3.24052092280236,32.817108689221,7.43319710129344,43.9792817495726,0.0104065311535108,49,"6y",34
2014,0.87214698210225,1.61667102466824,0.772129727231826,6.45701199127419,0.512528932697864,1.37244914297305,0.223163376037649,44.6060778547161,0.292376668494756,3.5355920509181,41.070485803798,8.80269828761213,53.9243161868606,0.0104321186284283,49,"6y",35
2015,0.721831060423538,1.43273713909287,0.733195327445735,6.0879675694063,0.452558589281445,1.3044457797145,0.212408241736947,42.1103713502381,0.277850847093326,3.30165726420328,38.8087140860348,6.91655865913177,49.5171890982002,0.00794699530373536,48.0328767123288,"6y",36
2016,0.75138758180967,1.4296452182233,0.692932043818814,5.97075028795687,0.452234967749591,1.25638497006572,0.208727895143188,34.6821490709539,0.27206992933398,3.07133442850779,31.6108146424461,7.18866862285674,42.3516155182878,0.00876464436233725,43,"6y",37
1979,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.33851458850545,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"8y",0
1980,1.72369355867192,2.52158114084866,0.855460790181625,7.38070541179947,0.878959467423558,1.72671601374787,0.257849685080034,34.8380602818234,0.341399062170433,3.89015962001454,30.9479006618088,22.8541528199436,58.2914618490175,0.00653033095757828,58,"8y",1
1981,1.75027683583561,2.540359778585,0.84534256847729,7.4219229977955,0.881704841020424,1.71635572349146,0.256769821046474,33.9295525631294,0.3397535698282,3.85406523362661,30.0754873295028,23.3753924871645,57.9014684411685,0.00669426630146891,58,"8y",2
1982,1.71506449456865,2.52555299499275,0.86844609636527,7.54225173368284,0.872982743059997,1.70061470841179,0.260909826813783,34.665204758309,0.345493150326897,3.96792625768688,30.6972785006221,22.302309189149,57.5739169245986,0.00697371597355133,58,"8y",3
1983,1.72597369334398,2.51592534866285,0.845553180826592,7.35135293463808,0.873236345759305,1.74334553825362,0.254869694364716,34.4571281978536,0.337312157840317,3.8460579349946,30.611070262859,22.9697381777807,58.0190482278394,0.00636013377850171,58,"8y",4
1984,1.79817963978747,2.59309584904351,0.851025694771747,7.53258551759589,0.892502678365732,1.65352987810753,0.261900317781662,31.774656682613,0.34660251114289,3.86660488896554,27.9080517936474,24.0148506595769,56.3980101711144,0.00784849319281875,58,"8y",5
1985,1.7938287832817,2.58926428704054,0.849585390882359,7.51901910144287,0.890309555903201,1.66598500727582,0.260212161112234,32.9338410717045,0.34415509861309,3.87096491705457,29.0628761546499,23.9119223463527,57.4501306777826,0.00838052012517859,58,"8y",6
1986,1.80398405665768,2.60287986079631,0.853387705812514,7.48709730519474,0.894335797050557,1.65203628736216,0.261511726838349,33.5747270854241,0.345816844267592,3.89594699693078,29.6787800884933,24.1924215450266,58.3744772015566,0.00890444032049304,58,"8y",7
1987,1.73984734493235,2.56454103005227,0.885158977391686,7.48096481188135,0.882262554444521,1.72815484608729,0.261445691932294,35.0395223353854,0.346439783724629,3.96341636485128,31.0761059705341,23.0487631546663,58.6961709657086,0.00815448355113797,58,"8y",8
1988,1.78340648694083,2.59318776941572,0.866673889519526,7.42981075063815,0.882891098503589,1.68857341580289,0.259494088861174,36.4711874871438,0.343334268370264,3.95005930446657,32.5211281826773,23.6778443365787,60.751860180954,0.00832543453963944,58,"8y",9
1989,1.80841832319968,2.61033010711334,0.858321249360733,7.55975191254427,0.888682337225536,1.65286416165417,0.261486195729742,32.9199909187622,0.34596582051813,3.91831118337603,29.0016797353861,24.2590390109581,57.7864819459681,0.00862485634450628,58,"8y",10
1990,1.74895256392742,2.57681847916334,0.887979276887795,7.66045022385435,0.870114890454782,1.69887349368492,0.263119559044475,34.9005401724943,0.348662906867883,4.02684712434935,30.8736930481449,22.983509508096,58.4958321465027,0.00712173056322973,58,"8y",11
1991,1.73638890769973,2.54534299005736,0.867581087198828,7.43822477823889,0.864206542897307,1.7203310677414,0.257409958858365,34.9549298733578,0.341005006427393,3.92674954237057,31.0281803309872,23.1382016881408,58.6915465267843,0.0076505342921139,58,"8y",12
1992,1.73899124791664,2.54510532088723,0.86160856910752,7.36470394390965,0.859500621794322,1.73010499044361,0.257092248803245,36.3485428420791,0.340048176679389,3.89576231671469,32.4527805253644,22.9293256645213,59.875008932083,0.00689236204891908,58,"8y",13
1993,1.77936323016967,2.61493485801212,0.894799454128968,7.68470914088979,0.875292762889051,1.65865121071548,0.265783742519045,39.2087151901009,0.35170247292457,4.15081231725873,35.0579028728421,23.5840578061208,63.4102592116653,0.00764111535344137,58,"8y",14
1994,1.80666923670286,2.62453678156205,0.874964497922134,7.5969305399979,0.878477543992999,1.66340709273465,0.263805065232019,34.7094302427863,0.349097712969379,3.97557420799908,30.7338560347872,23.952896914603,59.2752299355908,0.00873107983849607,58,"8y",15
1995,1.78663599228913,2.60185641853463,0.869854033422015,7.46695289012976,0.870006944953523,1.7333120624891,0.259248839283221,35.4471780289285,0.342787267688123,3.90901704526241,31.5381609836661,23.8829854358296,59.9321995717295,0.00759266317764531,58,"8y",16
1996,1.8041646430503,2.63191145033555,0.88737423391805,7.59601032798016,0.877221527018379,1.6676797265576,0.265819191300391,34.5989517802252,0.352039128412464,4.02550348480519,30.57344829542,24.0986040446301,59.3154141445682,0.00850985881513654,58,"8y",17
1997,1.66299666662914,2.51585990300894,0.918158696334702,7.74040433770223,0.831118612231799,1.66344499900593,0.264694176307717,36.9342752272,0.35119380367472,4.16192200918221,32.7723532180177,21.3857236652358,58.9358868724182,0.00747879823224109,58,"8y",18
1998,1.73791746207494,2.54815862168999,0.866129991497841,7.43197359414469,0.83877282242904,1.67660303519093,0.256439876400182,36.8507207522482,0.339335007673834,3.939019987067,32.9117007651812,22.9326836475927,60.3791792839149,0.00815640950704476,58,"8y",19
1999,1.84852676956821,2.65940046727377,0.867960734581876,7.62113277872602,0.876570244667748,1.58418116908568,0.265242755033608,34.004844111051,0.350962756998676,3.99053130558446,30.0143128054665,24.887706626922,59.5087562500053,0.00976078060128629,58,"8y",20
2000,1.84513363017648,2.67025194523048,0.880487823120259,7.64737589378801,0.876504256906153,1.61849016391904,0.266634736981396,35.3025041988035,0.352535600680989,4.02997209318602,31.2725321056175,24.5360894894776,60.4577640259435,0.00889813757645996,58,"8y",21
2001,1.76491170433445,2.60425641484418,0.900691095365082,7.68875880317132,0.854655531516137,1.66571915780176,0.264054035816369,35.7250140030722,0.350030215795374,4.07406782464114,31.650946178431,23.2639979905214,59.6030962452053,0.0081983075394513,58,"8y",22
2002,1.72309379108938,2.54739222687179,0.882192754688515,7.46185789338523,0.833339726145007,1.67742076793856,0.258139994675375,36.9426380653677,0.341790632185364,4.00641071319304,32.9362273521746,22.7258296810876,60.2683983733161,0.00805102701653495,58,"8y",23
2003,1.76831597866231,2.60506483629334,0.895729302489662,7.53671669635351,0.856815384360455,1.68189346487075,0.263351209961137,38.2646679599967,0.348528166066395,4.04314800159505,34.2215199584016,23.3830224530299,62.259569789054,0.00847946860675147,58,"8y",24
2004,1.65774132840993,2.50712818104363,0.912236603137845,7.63533431552449,0.81035687620305,1.65485495591006,0.26319999563884,39.2031514795655,0.34894703366475,4.16234279378041,35.0408086857851,21.4002994070346,61.2155979159037,0.00766792984292472,58,"8y",25
2005,1.35551793608919,2.17633953834508,0.874744182806657,7.19792241098084,0.698148011323752,1.5818306107614,0.247443086479313,44.5939518671413,0.327280684982234,4.07312410760654,40.5208277595348,16.4092913934822,61.577967032085,0.00722798737695271,58,"8y",26
2006,1.31354415630645,2.11008224317313,0.847356114571283,6.99733216613895,0.677061793011652,1.55947475094007,0.241521377044371,47.7800621938646,0.319058320862574,3.97379866923629,43.8062635246283,15.7110116174998,64.0516535092713,0.00695478460318742,58,"8y",27
2007,1.58270379237968,2.41015957203143,0.888226215462679,7.40222778935775,0.77057481512125,1.61404472551569,0.25766270992221,46.5050052808636,0.34100874523124,4.13249781289977,42.3725074679639,20.0753161291325,67.1789928651496,0.00708364823269003,55.3315068493151,"8y",28
2008,1.78198936533898,2.56732221225315,0.834699059707452,7.38086226014246,0.836555497922501,1.64062568048195,0.253384039554929,37.2244038412315,0.334500059358811,3.79136283502651,33.433041006205,23.9914994499079,61.8037873900532,0.00782256400211801,54,"8y",29
2009,1.56915776513601,2.4353082644999,0.933128306874587,7.81418063343857,0.783044114269324,1.61450153866929,0.263910997387589,39.5340400993459,0.350295451169814,4.2114353256674,35.3226047736785,20.0445262190966,60.1927727669998,0.00672613407034691,53.8767123287671,"8y",30
2010,1.29016443210208,2.0860488753267,0.844004800344891,7.02408766851857,0.662489421111164,1.57306805546363,0.239723919481848,46.800372714048,0.316438647230836,3.88271748634265,42.9176552277053,15.5722845592954,62.9288198400561,0.00641536301413769,53,"8y",31
2011,1.42632598425121,2.21399441207597,0.835995266355379,7.01849790032976,0.703904844629451,1.61618498050413,0.241629717685011,43.4586766185496,0.318822421764059,3.8016206994176,39.657055919132,17.7362131946082,61.7553419526069,0.00666035662609498,52.7835616438356,"8y",32
2012,0.806334964076185,1.55714740911001,0.779774989883377,6.48582391349614,0.485583350342539,1.34643806523601,0.220544731564993,44.0093969232961,0.289246294004195,3.66646554914511,40.342931374151,8.23936430230854,52.7585522511739,0.00648423232486664,52,"8y",33
2013,0.865887375236232,1.59815755452016,0.758582295158635,6.40515845361994,0.505036920359882,1.4010443747203,0.218793101376809,39.7151118526884,0.286683114558267,3.48522504588865,36.2298868067998,8.63643777555431,48.8570258441778,0.0106312961412379,52,"8y",34
2014,1.06008990159712,1.84755979778311,0.827587538475439,6.89105626609775,0.582678927367813,1.46458651600765,0.232587537454723,47.1264072971094,0.30620229304777,3.83847172101279,43.2879355760966,11.5667377106725,59.2319348382843,0.0106891664749679,52,"8y",35
2015,0.794575014188652,1.5110697574835,0.741559223992821,6.18043463491095,0.477087704766973,1.39039021516709,0.210079859217027,46.4017432488892,0.275187544069326,3.39167971409111,43.010063534798,8.05038778381646,54.937398435992,0.00805995463573551,51.3780821917808,"8y",36
2016,0.916485501641921,1.64541197930712,0.753073711401225,6.33153145799479,0.517625278515072,1.40771398295294,0.219086800026577,42.7528710910669,0.286759787256852,3.42044191216613,39.3324291789008,9.42584464448099,52.6845623228313,0.00840472622200603,49,"8y",37
1979,1.72872455798218,2.52286353728405,0.849604976298544,7.41347708533436,0.882151726751225,1.74118769286678,0.255799265124896,33.4429170316872,0.33851458850545,3.86429767278657,29.5786193589006,22.8480883375083,56.8853192228258,0.00666891063451409,58,"regclim",0
1980,1.7449258983568,2.53933257376087,0.850417313211861,7.40243254706851,0.885265711052493,1.72435241777283,0.257294727009522,33.6361883843195,0.340574774946223,3.86064057421699,29.7755478101025,23.3046749460694,57.5387328323446,0.00662134017081521,58,"regclim",1
1981,1.77071003731423,2.56251706225903,0.846542959178575,7.45903490673136,0.888752785433599,1.71128847520318,0.257797906251098,33.2297310343371,0.34100431555004,3.85064299995361,29.3790880343835,23.5973388567302,57.4258721128684,0.00674996038557627,58,"regclim",2
1982,1.7395412366405,2.54875479518983,0.868445296417358,7.5774638392259,0.881656337526541,1.70812000534659,0.260866043244967,33.5552509203983,0.34564203562244,3.95179345990864,29.6034574604896,22.828132053902,56.9898910531676,0.00706071299945139,58,"regclim",3
1983,1.75544640770845,2.55268970197841,0.854788537209968,7.40695965571295,0.88352287149837,1.73413959408857,0.257582044564573,33.7261349008367,0.341061172090094,3.87372537419035,29.8524095266463,23.4145550977667,57.739333215258,0.00638371052625952,58,"regclim",4
1984,1.80209206706006,2.60131915436705,0.85468644565161,7.58945716442455,0.896660234174378,1.64885142807123,0.261853324628482,32.2740629326928,0.346503973204097,3.90593505654803,28.3681278761447,24.0416294242373,56.9240496547626,0.00813002292788454,58,"regclim",5
1985,1.80985206212729,2.60587551486624,0.851727053587185,7.56387232137731,0.89541935954742,1.66616101665972,0.260651871477952,31.673717248305,0.344911756604324,3.86829247058968,27.8054247777154,24.2225747678517,56.501855644239,0.0084035674226519,58,"regclim",6
1986,1.81868740964678,2.61859255858964,0.855208759299381,7.52035394062182,0.898414706635618,1.65517976935025,0.261632432364977,32.4987755070457,0.346160086315893,3.89698486401045,28.6017906430353,24.4299226223616,57.5364906480882,0.00879187565541416,58,"regclim",7
1987,1.76348538245921,2.59129852527155,0.887155091074331,7.58613172255146,0.889870809986914,1.72431111058721,0.262691614079801,34.2705800222607,0.347915042895882,3.97371650918128,30.2968635130794,23.4274874468136,58.30867412605,0.00812473711603133,58,"regclim",8
1988,1.81334105051256,2.62279554170623,0.865991039060108,7.44794363062072,0.893724170974805,1.69947044668922,0.25936097886897,35.232631749839,0.343165842969531,3.94644651546313,31.2861852343758,24.247952945796,60.0831115174734,0.00816441804689371,58,"regclim",9
1989,1.83414738132839,2.6457906659686,0.869195928384697,7.63504122995251,0.900328189168573,1.63941385282203,0.265412674718856,32.6418720157556,0.351294171657096,3.96595588042056,28.6759161353351,24.6402629059766,57.8988417681081,0.00887548362076466,58,"regclim",10
1990,1.80735475955834,2.6290413164104,0.878998936969048,7.5671840531834,0.890924500023633,1.70833435111557,0.262913800145872,34.5919561965714,0.347951453738804,3.97003262152709,30.6219235750443,23.9396830711319,59.142504521588,0.00730144828068585,58,"regclim",11
1991,1.79618947613212,2.60909838177773,0.870371026592946,7.50328913824682,0.886923858820505,1.72626984635141,0.261245050780832,32.6163041361906,0.34588794460073,3.90039995035447,28.7159041858361,24.1321056874704,57.3555428190426,0.0077407864934961,58,"regclim",12
1992,1.79963745411729,2.61000689619196,0.865628758732992,7.46808827773758,0.884290484465459,1.7398967625377,0.25892659438866,34.1633684672248,0.342463227736539,3.88744529350395,30.2759231737209,24.0832812216236,58.8480395109736,0.00690471728766502,58,"regclim",13
1993,1.83442378479362,2.67583461331062,0.900720942836743,7.86170514654212,0.895958704024363,1.66923438981685,0.267142436638222,38.2862477187523,0.353475342577239,4.17473125738465,34.1115164613677,24.5534037127755,63.4602692107433,0.00741304865725047,57.0246575342466,"regclim",14
1994,1.84387866901629,2.66792285883842,0.880909814386544,7.6514545418523,0.896376107078295,1.67067133491188,0.266614051002727,33.2104128662303,0.352798019352665,3.98587916081796,29.2245337054124,24.6660344911012,58.4958594276869,0.00871664977086647,57,"regclim",15
1995,1.82310885691756,2.64950408636221,0.883476660371517,7.49532291778605,0.888493393986884,1.7509567145195,0.262761265372604,33.9039668912643,0.34772174257683,3.9587587782486,29.9452081130157,24.4550380265647,58.9694879257784,0.00749727679472886,57,"regclim",16
1996,1.86086131434437,2.67748906494161,0.87295530742815,7.56580041103863,0.896895918312756,1.69015360380848,0.263643900951695,33.266594863683,0.348794369268579,3.93029711002033,29.3362977536627,25.163845721188,59.0428788550913,0.00861020984877364,57,"regclim",17
1997,1.83537626612906,2.67657768610942,0.898427829086078,7.71712365722866,0.886700608154805,1.70013380804779,0.267110191504813,33.4193387679183,0.353437966766858,4.00055555777338,29.4187832101449,24.3241004875376,58.3639874137276,0.0077499962642936,57,"regclim",18
1998,1.86943306580066,2.69035594093497,0.876244406126173,7.52149007990975,0.893532663675586,1.70580618292752,0.264548763727626,32.0238719778951,0.349922116472697,3.89978753531212,28.1240844425829,25.4448754241502,58.0832182822455,0.00824984850984445,57,"regclim",19
1999,1.9225375966686,2.73567677635025,0.866442878572224,7.69938939179298,0.905731453049564,1.60089496844227,0.27068311742529,31.1610475789089,0.357684352467081,3.91165481655512,27.2493927623538,26.0133270751949,57.8027421239962,0.00993893931949468,57,"regclim",20
2000,1.92429669356796,2.7511021669135,0.88117212940942,7.82692865178351,0.904644058035952,1.62430266760476,0.270849416511115,31.4552389973709,0.358017483019691,3.97229416135608,27.4829448360148,26.0087206994339,58.0928265963356,0.00887779213845182,57,"regclim",21
2001,1.87295104236169,2.72136728353166,0.908774802925195,7.75666150956856,0.894879084341514,1.68804832200029,0.270925283890839,32.7296389745021,0.358873191374578,4.05461319017319,28.6750257843289,25.0036689043081,58.3631063540756,0.00830979723300053,57,"regclim",22
2002,1.86107993916621,2.68491427367205,0.87857332994127,7.60815383027834,0.882367865662603,1.71246638002972,0.262757239712279,32.62460242915,0.347528317761452,3.91340006255299,28.711202366597,25.1330736044273,58.367961591051,0.00795088402782772,57,"regclim",23
2003,1.87447878513624,2.71850336813071,0.902719070205814,7.59950645258102,0.897481227318771,1.70391297633272,0.269605434964649,35.0534913817757,0.356737646701606,4.00416563350739,31.0493257482683,25.3150083697254,60.9948428331673,0.00848499290645418,57,"regclim",24
2004,1.89971865641059,2.75690715411193,0.913711960080084,7.77309138624431,0.896546109486649,1.69810249912681,0.271902805019614,34.6094624423245,0.359616759786712,4.08841498040916,30.5210474619153,25.4152842740095,60.6562662811403,0.00791988322546185,57,"regclim",25
2005,1.87078041040973,2.7166559537561,0.904706565010541,7.59206863239758,0.886814489545812,1.73814178819415,0.266807449599127,33.9554657025262,0.353310494955754,4.01637893176455,29.9390867707617,25.1639633297331,59.7395469768142,0.00752524450236168,57,"regclim",26
2006,1.91370567341334,2.75662096017536,0.896372096070027,7.70683999782064,0.894524335655854,1.70745234820064,0.269344122777936,35.1597816469428,0.355732329738287,4.00635763096726,31.1534240159756,25.65954690894,61.444405008399,0.00742292634893166,57,"regclim",27
2007,1.90493657972127,2.77083269906325,0.933048376071309,7.83765587869285,0.898049052723488,1.69540882649561,0.276458217473621,37.5175324194819,0.366113173250574,4.20274579775798,33.3147866217239,25.7262773035365,63.8863811137426,0.00728774138609638,54.3424657534247,"regclim",28
2008,1.92415765161435,2.77255599761288,0.904779175583605,7.72493020251378,0.905306467157042,1.6565027373399,0.275552491831166,35.1658161467974,0.364155017756133,4.07456424196552,31.0912519048318,25.9705211203942,61.7760447767789,0.00791282467380461,53,"regclim",29
2009,1.81794154213771,2.70773521353033,0.957242672073066,7.84435971485409,0.879069883676765,1.72816670555869,0.277060696283429,37.7439524009578,0.367455620675393,4.24855711355988,33.4953952873979,23.5865908579461,61.9750595758627,0.00677596456693718,53,"regclim",30
2010,1.9130591483623,2.75346710700863,0.892639740439467,7.41193151707007,0.887812178813327,1.78935566946332,0.26637818833383,35.7217044121882,0.351716629185579,3.9156296845755,31.8060747276127,26.2498021644411,62.5896013941487,0.00661932227914229,53,"regclim",31
2011,1.87438039461048,2.74619395947476,0.934202967104629,7.69687975065484,0.88382049483818,1.75305769651345,0.275405746654477,33.8782801093849,0.364796752813398,4.1195098813946,29.7587702279903,25.1941653705918,59.7126479794445,0.00671090927989083,53,"regclim",32
2012,1.82792961997673,2.70757623709857,0.943512196436048,7.70393119580659,0.861246727202888,1.74616362831492,0.275394363395083,36.3627242719624,0.364922143800731,4.16880625296091,32.1939180190015,24.0223729843185,61.0254137634767,0.00657138398391569,53,"regclim",33
2013,1.90954651562657,2.75527761367943,0.899361342396408,7.44309906172295,0.889282012472325,1.72897198578561,0.268627884465217,35.9304217381749,0.354788674368074,3.93977498808972,31.9906467500852,25.8578168486291,62.4116551456373,0.0113422640606136,53,"regclim",34
2014,1.91263291683189,2.79579235594963,0.940939859506472,7.70713957285051,0.899165095239802,1.71493685314574,0.276459009749186,36.9097469377853,0.365469726783434,4.13132533384852,32.7784216039368,25.5712736975082,63.1229493718262,0.0115167267105733,53,"regclim",35
2015,1.8459241743609,2.73875977742059,0.957280479725387,7.66342230543462,0.872973650845385,1.79474193716211,0.272515244696477,36.4158586087354,0.361266671782556,4.16001313198291,32.2558454767525,24.4739029528623,61.5235434780767,0.00859921771066513,53,"regclim",36
2016,1.93590044312559,2.79906078192531,0.919253665392637,7.59336660443985,0.892650078364849,1.76568195043865,0.272218850765348,34.5119411302764,0.359668998231943,4.01112693208908,30.5008141981873,26.330046022147,61.4738750014207,0.00825390372873914,53,"regclim",37
