"Scenario","Variable","time_center","AR1","Variance","CV","Skewness","Kurtosis","Reddening"
"2y","ctotal",1988,0.199539245185657,5.23085728108981,24.2304944442711,-0.988724226873186,1.77765542486197,3.53439984793423
"2y","ctotal",1989,0.257711907441312,9.07983839978901,-9.60745352658892,-1.39198764517733,2.13310447095808,3.34771061115791
"2y","ctotal",1990,0.288168400386947,9.05385051778926,-7.65548955975277,-1.31157315240696,1.98662684768673,2.39474528780578
"2y","ctotal",1991,0.198895175733802,11.9563402157066,-152.585245161049,-0.612433741531157,1.48842765148034,2.80076913475538
"2y","ctotal",1992,0.318423979414715,13.0350078263319,21.1818370499757,-0.592011139521122,1.0198080606253,3.57920209862734
"2y","ctotal",1993,0.291280972824237,13.130523245857,53.0233899029991,-0.4952924643013,0.87883022202058,4.3582095902972
"2y","ctotal",1994,0.292084076568197,13.1914646327975,82.9928204763293,-0.471765643808811,0.822888831867599,4.70325897500933
"2y","ctotal",1995,0.292014345557945,13.3029069650056,253.271867192998,-0.445948808317498,0.737009568896299,4.97640354603103
"2y","ctotal",1996,0.2934368208645,13.1608478403242,33.3850610230527,-0.535357959935628,0.891793881801345,4.67185166572232
"2y","ctotal",1997,0.249666041815083,15.8320192603071,8.26296013668345,-0.364856316372165,0.406068837779934,3.83047524742359
"2y","ctotal",1998,0.0243514729334027,18.8371922141111,-99.0614990141732,-0.262924101762315,-0.168774363993641,2.38766245636648
"2y","ctotal",1999,0.0692807284471309,18.2824716932912,-12.3203181771988,-0.0817645875987809,-0.0639239645573696,1.92692348880317
"2y","ctotal",2000,0.0646416183779172,18.3396165859172,-13.806964744532,-0.109253493842766,-0.081342901078298,1.98140037591823
"2y","ctotal",2001,0.0376340280197388,18.3707900995919,-35.4941678527928,-0.247808041104148,-0.0529368388592556,2.06108086374224
"2y","ctotal",2002,0.0953990387875854,16.2710878623145,15.1099948471437,-0.408495687212552,0.639952191988811,2.10664827775544
"2y","ctotal",2003,0.0805648847188596,16.0266117507643,25.6717868885063,-0.333116666683195,0.711588876644215,2.13814992641706
"2y","ctotal",2004,0.0645576798045019,15.7739985690699,905.56919678146,-0.223416079068672,0.78847704190065,2.01938061444828
"2y","ctotal",2005,0.0491742854367753,15.5300377940269,-27.2410739207587,-0.11181544967831,0.887082384154572,1.936148350214
"2y","ctotal",2006,0.069981318533849,15.2452287936204,-14.7670813395184,-0.0232761097689868,1.03596522236197,1.8415782652686
"2y","ctotal",2007,-0.00616795433582167,14.9577630354622,-40.9740756856484,-0.157070327786169,1.22314663957411,1.58799168081879
"2y","evapm",1988,0.0585731791662727,0.00194303731072244,5.34476510302959,0.786020506871031,0.315495163374835,0.790232605828616
"2y","evapm",1989,-0.216475689859802,0.00295153545434976,28.6361525905826,-0.217955966356181,1.16883149506268,0.620132459266718
"2y","evapm",1990,0.0888128079026466,0.00390956533413125,-12.0839211412655,-0.385456197110027,0.48503935905082,0.952003418328689
"2y","evapm",1991,0.0373532803445704,0.00393775733892379,-13.7647505061302,-0.409843634038378,0.449097534852593,1.29028786684911
"2y","evapm",1992,0.063928194509171,0.00428755861057533,-156.927690556334,-0.453713192614291,0.115004769472331,1.63772599625497
"2y","evapm",1993,0.13824074550554,0.0042293855358938,-61.3271053967857,-0.445011141464115,0.177702012692019,2.33757612333649
"2y","evapm",1994,0.131500645046396,0.00404322442922866,31.2970906538855,-0.596071675277756,0.608329182382833,2.48371871448197
"2y","evapm",1995,0.124877107431434,0.00402562334400315,22.241634247839,-0.642060833558022,0.684658842516967,2.61197252449732
"2y","evapm",1996,0.150112680062079,0.00402950632170433,22.7575515120345,-0.638529003759331,0.673828578860773,3.11324441677096
"2y","evapm",1997,0.149069054237253,0.00384913474631603,71.0223553678173,-0.637569176980571,0.900373047025317,3.30557102462535
"2y","evapm",1998,0.11100829038889,0.0041395317963215,-22.4117828296379,-0.471465520776555,0.266238839039693,3.39554141546702
"2y","evapm",1999,0.139665410020014,0.00405057873855873,-12.3810375850712,-0.381749996185673,0.347071882333451,3.28012128380998
"2y","evapm",2000,0.142502787255606,0.0040210244923469,-54.292681309139,-0.569998443136281,0.547358194050634,3.43742452460985
"2y","evapm",2001,0.15836256669234,0.00409723003071027,107.409707171475,-0.633516377879293,0.486158539579193,3.9185721221079
"2y","evapm",2002,0.175441489938166,0.00397148978139843,15.3775968454465,-0.820576200041791,0.922633145906299,4.07374905233755
"2y","evapm",2003,0.172618991928616,0.0039777733628138,19.3474294654457,-0.774499497934011,0.855584105074171,4.03381432591053
"2y","evapm",2004,0.175910429873783,0.0040211871777978,38.6522065271675,-0.682228583148879,0.671239786743547,4.19749193739867
"2y","evapm",2005,0.202498397169825,0.00404659372984123,60.598951741634,-0.648222983096757,0.589293787522225,3.65085320200748
"2y","evapm",2006,0.0694801825590347,0.00357230219221198,-14.9422533648422,-0.709145801223124,1.01065164856483,3.77241915047571
"2y","evapm",2007,0.348683743666773,0.00292989744338781,-6.56317920272088,-1.20061376498791,1.4075828561585,4.20735821587958
"2y","npp",1988,-0.17845711281657,0.00931039378492911,-53.7874497041772,-0.422766640059459,-0.60274135120396,0.756047959753693
"2y","npp",1989,0.0777233942141995,0.015587479677144,-5.88919311221607,-1.00617282583668,1.1471659290864,1.0342640940548
"2y","npp",1990,-0.0996556571965481,0.0169107294622279,-9.5002703998428,-0.971876143873651,0.861535826862744,0.815758105853044
"2y","npp",1991,0.0406822091753449,0.0217964421995043,109.167846350546,-0.463550521114712,0.645414491711471,1.04582576075872
"2y","npp",1992,0.106091708529585,0.0218193260977227,12.0951365979797,-0.666999127752703,0.845655396468279,1.41118756575948
"2y","npp",1993,0.105593925483381,0.0216380812466588,9.7340196201596,-0.73811739075094,0.987882909366533,1.49538295582493
"2y","npp",1994,0.106008939897224,0.0218404419112389,12.0437439320768,-0.668022326748935,0.838863449351783,1.53407175366266
"2y","npp",1995,0.0962876159519131,0.0224229958826875,64.3991697549453,-0.461537841537108,0.460463451156022,1.50004388388361
"2y","npp",1996,0.0603956825422288,0.0212219102224432,-31.5199449377988,-0.401706482323868,0.740188783966667,1.45549730692868
"2y","npp",1997,0.0991988077522215,0.0209036265272558,-21.9826777909962,-0.379102500990838,0.833045282626345,1.74993515500725
"2y","npp",1998,0.1284735337807,0.020438128586203,-30.2326551934993,-0.40387807434856,1.01652092761114,2.24046913134212
"2y","npp",1999,0.203040582139121,0.0196668116170731,-11.6921553577308,-0.289094329032615,1.25034085010263,2.43627657431208
"2y","npp",2000,0.203764253821024,0.0177519959320197,-140.200020409735,-0.458086048590556,2.21205509965952,2.28397362626702
"2y","npp",2001,0.19981320029631,0.0177277918880096,57.4487769476772,-0.539746192376983,2.28894128876601,2.34713136945904
"2y","npp",2002,0.220229949598728,0.017585278298384,22.3499003819352,-0.634046517632667,2.46285033742864,2.57060661199156
"2y","npp",2003,0.204916328052765,0.016996572865163,229.970564203378,-0.55741542516966,2.73217243247089,2.74349527340343
"2y","npp",2004,0.214398555288614,0.016740385273245,-38.7247342374285,-0.477293243150387,2.84159137699219,2.92488602852106
"2y","npp",2005,0.223512482448108,0.0166984677474036,-58.6669526631284,-0.508028501952317,2.89540466056558,3.30840446652036
"2y","npp",2006,0.276266242471355,0.0162401404030824,-18.6428704918883,-0.428567049898228,3.15860325058853,2.66065811155257
"2y","npp",2007,0.098858544470685,0.0150000793376825,68.2721698663165,-0.614641822193616,4.33703677129469,3.05393882953056
"4y","ctotal",1988,-0.172701358061632,1.26298300521935,20.0745291798922,0.696621152649902,0.62435209238367,0.725107948081909
"4y","ctotal",1989,0.129130491249324,2.20075115743615,-11.1207900205164,-0.710691215021582,2.39186949382659,1.30375870370466
"4y","ctotal",1990,-0.177996810958561,2.7815725854901,-1336.06538730891,-0.248281475771396,1.54594526707999,0.929239196640575
"4y","ctotal",1991,-0.0202057461927661,3.07627030268227,16.4272758400147,-0.266942174008388,0.922211723316432,0.905297268866271
"4y","ctotal",1992,-0.0345617125946899,3.08244274321886,18.4263859106818,-0.244739535814929,0.896006544588079,1.04526071565273
"4y","ctotal",1993,-0.0193473840052942,3.21388373870264,-423.388136375325,-0.0896524021760461,0.538982942509526,1.18132892790463
"4y","ctotal",1994,-0.0353243771559247,3.19766177278078,41.0766886465892,-0.177339490518027,0.59767068363373,1.30432198527306
"4y","ctotal",1995,-0.0408250295242218,3.1787365938885,17.5605049513974,-0.283797832628441,0.683415781487308,1.29262328796656
"4y","ctotal",1996,-0.0515783903490235,3.94305925439923,-28.3856496106755,-0.357823445159474,0.0452095231011701,1.24509980677892
"4y","ctotal",1997,-0.0496251669988714,3.94108549603647,-23.0287824909269,-0.330720707965829,0.0347288969299073,1.07884698482064
"4y","ctotal",1998,-0.0430243990125026,4.12800894829495,-65.6216107001495,-0.335598664294674,-0.153759642016291,1.07950560389736
"4y","ctotal",1999,-0.0538471793909275,4.11754603113781,-115.684945673907,-0.358277407139191,-0.125126326651364,1.02503459929276
"4y","ctotal",2000,-0.034148010095681,4.93489154285996,-11.4252971519599,-0.355360319426101,-0.586070041739698,1.0415458303711
"4y","ctotal",2001,-0.104298764129426,5.08150396456175,-21.8623205297062,-0.450591199947359,-0.65487489179127,0.923135866428182
"4y","ctotal",2002,-0.00239839229426941,6.10460530408941,12.1771205692664,-0.340862661833528,-0.504403985781018,1.28126136957479
"4y","ctotal",2003,0.015514119681605,6.0911176241728,12.4753405781481,-0.336997665534429,-0.495899251242805,2.05449517206495
"4y","ctotal",2004,-0.0173918577061985,6.58303769563479,-16.663742079997,-0.163424001288931,-0.732264561384447,3.61240320636535
"4y","ctotal",2005,-0.0634021730243285,6.72713959114703,-68.9935121542608,-0.28932415753279,-0.788638994331366,3.44238418267578
"4y","ctotal",2006,-0.00051174041081427,6.85702149218663,-296.941534250228,-0.291568776563505,-0.841550012521532,3.1303184506507
"4y","ctotal",2007,-0.116566253093609,7.09571651898055,-47.582224670523,-0.26995605731348,-0.967708193349707,2.91291203988033
"4y","evapm",1988,-0.315039517890152,0.00113752261282605,52.7058011495831,-0.0141193986925352,0.863781262764179,0.566885530719283
"4y","evapm",1989,-0.300634278465151,0.00114874081817885,272.972245942159,0.0315084696820793,0.78129437992322,0.566469486393787
"4y","evapm",1990,-0.301824352565666,0.00114847808305537,89.5186516038403,0.0063961244672638,0.782572156711206,0.564782762196294
"4y","evapm",1991,-0.301808206802137,0.00114827659272247,101.945491574538,0.0109489586650284,0.784158227392546,0.56567129258556
"4y","evapm",1992,-0.303917614016921,0.00114867833444453,223.907895011821,0.0288148694086599,0.781644960171104,0.576374630426585
"4y","evapm",1993,-0.239205577242176,0.000977282311046693,-10.5039123431006,0.0511108234265781,1.68833037627948,0.542568980734643
"4y","evapm",1994,-0.303258597170435,0.000934501573107241,87.5324552218534,-0.166450747224895,2.07097280407381,0.482024454283958
"4y","evapm",1995,-0.367733324247059,0.000987695908299385,-60.5071051796833,-0.148588190003771,1.59699078930989,0.430741619273861
"4y","evapm",1996,-0.200334511548037,0.00111555159855615,-16.4503023786896,-0.221221583454028,0.960555330872621,0.567411602360962
"4y","evapm",1997,-0.2398806357493,0.00109628738117132,-12.1207695234804,-0.168017286039333,1.09082765766232,0.64099616334641
"4y","evapm",1998,-0.174172691868448,0.00129603659741828,-91.4781723821103,-0.0121679000992382,0.493755834243342,0.815438990454403
"4y","evapm",1999,0.102014186910735,0.00206628778890551,6.67364988890207,0.680556875250641,1.39391063001083,1.34499146821306
"4y","evapm",2000,0.285959237494603,0.00238839356850452,4.79109081703837,0.574481804791287,0.431830402274612,2.3290256636376
"4y","evapm",2001,0.0267879534945952,0.0043094889519727,-19.4601088996313,-0.926052378007701,3.36575344243281,2.93656549755352
"4y","evapm",2002,0.148420070882369,0.00411108876927831,-35.4026439845825,-1.00011976815105,4.04730347360756,2.41933230953713
"4y","evapm",2003,0.18159402964243,0.00434259430064349,-11.6203659036478,-0.789931885987047,3.07927959979318,2.66790950381061
"4y","evapm",2004,0.174578300469871,0.00433791098929547,-14.4729538181914,-0.847691806447988,3.16325716472872,2.50692854955592
"4y","evapm",2005,0.158631827267433,0.00523774889014574,32.1568922522163,-0.589419435165351,2.07531504593469,2.59860979500957
"4y","evapm",2006,0.245114643786157,0.00530723220297046,25.577216728654,-0.588559616082843,1.97341882794775,2.60313693194629
"4y","evapm",2007,0.17719748203378,0.00567305760366834,-117.702854799055,-0.464133428531162,1.27866945033985,2.4050543438156
"4y","npp",1988,-0.45748034483337,0.00935454870295302,-61.2078272039332,-0.603743085693172,1.53672745217681,0.368674963455659
"4y","npp",1989,-0.366631726873957,0.0097380881068189,-15.3711595989078,-0.444867395726633,1.05748904088371,0.368998592941671
"4y","npp",1990,-0.386204366812975,0.0111283581813242,48.0665647746582,-0.411269852033441,0.522618468949388,0.373515103304702
"4y","npp",1991,-0.371303641601712,0.0111392468067134,40.6721878952254,-0.423170969768123,0.522564488342887,0.358149475530556
"4y","npp",1992,-0.379273311061214,0.0111809840024305,50.4641010672467,-0.407344412004507,0.483740630929939,0.345139096429539
"4y","npp",1993,-0.371705474654794,0.0111695207481179,46.6222063739226,-0.412899625552011,0.495145031833849,0.345131176232382
"4y","npp",1994,-0.374417442646195,0.0113553260722345,21.4740824780145,-0.47680151650304,0.425619295174992,0.349417939305519
"4y","npp",1995,-0.371934185483409,0.0113591117090611,19.784672152176,-0.489890807797995,0.432583246605505,0.353939599711853
"4y","npp",1996,-0.360080115079913,0.0117195397963936,234.297289516563,-0.343783982716186,0.122424386656502,0.350044548909729
"4y","npp",1997,-0.350357332874388,0.0116144544456564,64.8746554279914,-0.379948484957655,0.205839302952986,0.347082677103891
"4y","npp",1998,-0.35558341541776,0.0116248949256956,51.2143195334421,-0.393076254685167,0.20703807130628,0.331672812478431
"4y","npp",1999,-0.415280164308035,0.0110638067296894,-20.6959103770459,-0.252193288993686,0.408078230920824,0.28562274624913
"4y","npp",2000,-0.3837704058933,0.0129613242797217,-5.75022120376832,-0.158201121186677,-0.0583269651511528,0.35606172168135
"4y","npp",2001,-0.373867603491915,0.013462455349937,-6.33577512077422,-0.105429920832647,-0.108255488391289,0.366362580865739
"4y","npp",2002,-0.166120145617663,0.0130738331516131,19.2457539912902,0.18474995020787,-0.273575429215523,0.623473584692182
"4y","npp",2003,-0.206706758622799,0.0130482585646357,79.7984754452892,0.311182927498819,-0.212393116999527,0.930325229160642
"4y","npp",2004,-0.182526448774225,0.0133574443697655,-35.5327466148574,0.417192446882122,-0.279239716043346,1.31375807169121
"4y","npp",2005,-0.122212259418043,0.0129547430747482,16.7713742394192,0.218018082792255,-0.278536199921607,2.51215568052247
"4y","npp",2006,0.0055683790425258,0.011142539250006,-81.2367644382309,0.229096624987262,0.27832519535851,2.59961575404589
"4y","npp",2007,-0.0829700420151906,0.010396140169046,64.5255337794688,0.303447671489135,0.506684531731849,2.20494221174725
"6y","ctotal",1988,0.257711307986567,0.882292470482376,-3.2196741834958,0.382503325278395,-0.376197851179212,3.13087246034751
"6y","ctotal",1989,0.124143629160686,1.03823414882531,-4.9577766006358,0.313298606000434,-0.828564935382183,2.47104066805114
"6y","ctotal",1990,0.192409109813891,1.05582752890229,-5.15768821157503,0.321108339267352,-0.851548456654576,2.37849323796459
"6y","ctotal",1991,0.273872613520058,1.17791242777163,-7.23066217176635,0.326918686897386,-1.06056768946287,3.00842418407877
"6y","ctotal",1992,0.34495506470499,1.26991200885782,-12.2844741991535,0.219900042596693,-1.34031095659605,3.21999098188176
"6y","ctotal",1993,0.41215703278036,1.4919683261798,-190.048171197823,0.243984469896178,-1.42304335903773,3.12096253051821
"6y","ctotal",1994,0.448303733333598,2.20933158186818,5.30297298389485,0.789744095645228,0.559129912261505,4.28420683249834
"6y","ctotal",1995,0.270917927795575,2.30322640169114,6.28138553168122,0.772132940320992,0.39753093275335,2.36145291501969
"6y","ctotal",1996,0.266951420972108,4.1408939896975,-127.673533429134,-0.80048086079853,2.70153904972803,4.42348707042213
"6y","ctotal",1997,0.422822061160907,4.43267346705673,-17.0465237161878,-0.638592637293936,1.84019922314019,6.76271949656535
"6y","ctotal",1998,0.336647041487487,4.70140398791588,-31.3019790328537,-0.560723784674113,1.50667397669958,8.35912279138636
"6y","ctotal",1999,0.371244992168112,6.48217437969555,9.15204400024148,-0.0320492450344876,1.2053442954226,14.8406643312569
"6y","ctotal",2000,0.487599512854454,7.76116696610128,4.23534258213695,-0.0168174238476738,0.690313086445532,24.9398476268276
"6y","ctotal",2001,0.330622912049588,8.1186547875057,4.75837355380299,-0.023193506740777,0.45075027590245,10.4835563380675
"6y","ctotal",2002,0.370351018353369,8.24968747821325,5.16368309384371,0.0127887782799686,0.335872834759413,8.01459615277084
"6y","ctotal",2003,0.337741465259008,11.3861349870433,24.9650635719575,-0.320533373528179,0.295400749160631,7.77272828105821
"6y","ctotal",2004,0.466702900502314,12.8817157315262,-24.3516250032771,-0.20550543269066,-0.305441652682075,6.64014744671382
"6y","ctotal",2005,0.286892616882881,14.8783728369411,22.4952407818922,-0.191145288862852,-0.598956635090145,5.59078144023106
"6y","ctotal",2006,0.32979271776,15.1297480929318,10.1474822433923,-0.346319415126048,-0.611149751582656,4.39087499014477
"6y","ctotal",2007,0.295688702779911,15.6197519153789,13.5469867085032,-0.288726103412488,-0.789688221881544,4.37582894763644
"6y","evapm",1988,0.0720604874553939,0.000549603939473563,11.9873578733117,-0.079006385631899,-0.356038696679359,2.06990492450188
"6y","evapm",1989,0.0508364759867417,0.000546660159836226,27.6905804624,0.0682695072081579,-0.325730484819788,1.82575309407826
"6y","evapm",1990,0.0725074993954119,0.0006191590613332,-17.9649015672926,0.141574901246158,-0.636946718058533,1.97003826323222
"6y","evapm",1991,-0.0186809303133377,0.0006648292445059,-21216.1776343559,0.0397023297099168,-0.928907056358423,1.73183410867722
"6y","evapm",1992,0.0847466355718115,0.000719164149876223,12.3860680109207,-0.113248535395058,-1.13295732776436,2.01342821344733
"6y","evapm",1993,0.310748077452466,0.000686718305401844,15.2163729106847,-0.168750324587822,-1.14397476157807,2.74722859826423
"6y","evapm",1994,0.255687009475565,0.000568499116255261,4.97967734058058,-0.207206027764602,-1.09063699541617,2.2894753185511
"6y","evapm",1995,0.0601227597940457,0.000859972554458071,12.8008406464067,-1.01107098752904,1.25336747078163,2.57594051969374
"6y","evapm",1996,0.303503525024119,0.000947800849585904,24.5018824441097,-0.973383524339262,0.713132882716112,3.78436458289385
"6y","evapm",1997,0.389683248452298,0.00103318812228595,-21.0189277619664,-0.708365240157534,-0.102559893101942,5.08432253069966
